Event	ID	Name			Wwise Object Path	Notes
	108803881	HedgehogWeapon_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogWeapon\HedgehogWeapon_Fire	
	331083659	HedgehogFootsteps			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogFootsteps\HedgehogFootsteps	
	1269630546	SkunkFootsteps			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkFootsteps\SkunkFootsteps	
	1494531899	RabbitFootstep			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitFootsteps\RabbitFootstep	
	1650535520	SkunkWeapon_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkWeapon\SkunkWeapon_Fire	
	1851786378	SkunkWeapon_Impact			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkWeapon\SkunkWeapon_Impact	
	2119598834	HedgehogWeapon_Reload			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogWeapon\HedgehogWeapon_Reload	
	2863745006	SaladShotgun_Reload			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitWeapon\SaladShotgun_Reload	
	4010101365	SaladShotgun_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitWeapon\SaladShotgun_Fire	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	335348825	dth_sfx_launcher_fire_7-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_7-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire7\dth_sfx_launcher_fire_7-001		42060
	336634153	dth_sfx_shotgun_fire_3-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_3-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire3\dth_sfx_shotgun_fire_3-001		58980
	340786776	dth_sfx_shotgun_tail_2-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_2-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail2\dth_sfx_shotgun_tail_2-004		99622
	343744028	dth_sfx_launcher_fire_5-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_5-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire5\dth_sfx_launcher_fire_5-004		28876
	347859156	dth_sfx_launcher_fire_4-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_4-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire4\dth_sfx_launcher_fire_4-005		48890
	356069896	dth_sfx_hedgehog_fire-009	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fire-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponFire\dth_sfx_hedgehog_fire-009		25248
	357936858	dth_sfx_shotgun_fire_4-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_4-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire4\dth_sfx_shotgun_fire_4-004		73392
	378849312	dth_sfx_launcher_fire_2	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire2\dth_sfx_launcher_fire_2		42008
	379447972	dth_sfx_launcher_fire_6-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_6-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire6\dth_sfx_launcher_fire_6-006		29910
	379902718	dth_sfx_launcher_flight_2-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight2\dth_sfx_launcher_flight_2-001		115242
	382921520	dth_sfx_shotgun_fire_4-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_4-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire4\dth_sfx_shotgun_fire_4-001		90288
	387098027	dth_sfx_launcher_flight_1-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_1-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight1\dth_sfx_launcher_flight_1-006		119598
	390478004	dth_sfx_launcher_fire_6-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_6-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire6\dth_sfx_launcher_fire_6-003		24358
	392655106	dth_sfx_launcher_fire_1-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_1-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire1\dth_sfx_launcher_fire_1-006		42340
	400055488	dth_sfx_skunk_beach_fs-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_skunk_beach_fs-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\Footsteps\Sand\dth_sfx_skunk_beach_fs-006		14656
	402031891	dth_sfx_shotgun_fire_1-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_1-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire1\dth_sfx_shotgun_fire_1-006		76542
	402987686	dth_sfx_launcher_flight_4-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_4-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight4\dth_sfx_launcher_flight_4-006		110308
	410092003	dth_sfx_launcher_flight_2-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_2-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight2\dth_sfx_launcher_flight_2-004		194446
	418334104	dth_sfx_shotgun_tail_1-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_1-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail1\dth_sfx_shotgun_tail_1-005		142040
	421404577	dth_sfx_launcher_fire_10-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_10-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire10\dth_sfx_launcher_fire_10-002		53436
	430405397	dth_sfx_hedgehog_fs-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fs-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\Footsteps\Generic\dth_sfx_hedgehog_fs-001		41676
	431142356	dth_sfx_hedgehog_fs-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fs-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\Footsteps\Generic\dth_sfx_hedgehog_fs-005		41644
	450970893	dth_sfx_shotgun_fire_5-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_5-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire5\dth_sfx_shotgun_fire_5-001		41898
	451569257	dth_sfx_launcher_gas-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_gas-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Gas\dth_sfx_launcher_gas-006		197490
	456291477	dth_sfx_shotgun_tail_1-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_1-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail1\dth_sfx_shotgun_tail_1-004		143736
	459973741	WeaponTail	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fire_tail_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponTail		39882
	462503223	dth_sfx_shotgun_shells-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_shells-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponShells\dth_sfx_shotgun_shells-006		93974
	462581811	dth_sfx_launcher_gas-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_gas-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Gas\dth_sfx_launcher_gas-002		179008
	470302562	dth_sfx_shotgun_tail_2-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail2\dth_sfx_shotgun_tail_2-001		80392
	476193240	dth_sfx_launcher_impact_1-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_1-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact1\dth_sfx_launcher_impact_1-001		60408
	476280359	dth_sfx_shotgun_fire_2-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire2\dth_sfx_shotgun_fire_2-002		87640
	481848590	dth_sfx_launcher_flight_1-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_1-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight1\dth_sfx_launcher_flight_1-002		109376
	489933212	dth_sfx_shotgun_fire_3-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_3-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire3\dth_sfx_shotgun_fire_3-005		86062
	489965562	dth_sfx_hedgehog_fire-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fire-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\SpinesWeapon\WeaponFire\dth_sfx_hedgehog_fire-004		23780
	498876941	dth_sfx_launcher_fire_8-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_8-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire8\dth_sfx_launcher_fire_8-005		44558
	505440926	dth_sfx_launcher_fire_8-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_8-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire8\dth_sfx_launcher_fire_8-004		41248
	526007384	dth_sfx_launcher_fire_7-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_7-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire7\dth_sfx_launcher_fire_7-003		39494
	534011907	dth_sfx_shotgun_reload-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_reload-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponReload\dth_sfx_shotgun_reload-003		93520
	534335361	dth_sfx_shotgun_fire_4-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_4-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire4\dth_sfx_shotgun_fire_4-006		73122
	538193416	dth_sfx_shotgun_fire_6-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_6-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire6\dth_sfx_shotgun_fire_6-002		25556
	539155215	dth_sfx_shotgun_fire_7-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_7-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire7\dth_sfx_shotgun_fire_7-003		85146
	561059156	dth_sfx_launcher_fire_7-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_7-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire7\dth_sfx_launcher_fire_7-004		39998
	567006969	dth_sfx_launcher_impact_1-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_1-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact1\dth_sfx_launcher_impact_1-002		48250
	575367468	dth_sfx_launcher_fire_3-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_3-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire3\dth_sfx_launcher_fire_3-003		25724
	578259976	dth_sfx_rabbit_fs-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_rabbit_fs-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\Footsteps\Generic\dth_sfx_rabbit_fs-006		61722
	590411499	dth_sfx_launcher_fire_6-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_6-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire6\dth_sfx_launcher_fire_6-005		25034
	592718463	dth_sfx_launcher_gas-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_gas-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Gas\dth_sfx_launcher_gas-003		189664
	594963368	dth_sfx_rabbit_fs-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_rabbit_fs-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\Footsteps\Generic\dth_sfx_rabbit_fs-001		56824
	599762076	dth_sfx_shotgun_fire_2-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_2-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire2\dth_sfx_shotgun_fire_2-004		102998
	603517926	dth_sfx_shotgun_tail_2-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail2\dth_sfx_shotgun_tail_2-002		89340
	604842958	dth_sfx_shotgun_fire_7-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_7-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire7\dth_sfx_shotgun_fire_7-001		80392
	626142627	dth_sfx_shotgun_fire_5-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_5-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire5\dth_sfx_shotgun_fire_5-005		25372
	652659582	dth_sfx_launcher_fire_5-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_5-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire5\dth_sfx_launcher_fire_5-006		24334
	656855569	dth_sfx_launcher_fire_6-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_6-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire6\dth_sfx_launcher_fire_6-001		31328
	658312938	dth_sfx_launcher_fire_4-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_4-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire4\dth_sfx_launcher_fire_4-004		66392
	664273762	dth_sfx_shotgun_fire_1-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_1-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire1\dth_sfx_shotgun_fire_1-003		91390
	664311677	dth_sfx_shotgun_fire_5-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_5-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire5\dth_sfx_shotgun_fire_5-002		54694
	665934866	dth_sfx_rabbit_fs-009	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_rabbit_fs-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\Footsteps\Generic\dth_sfx_rabbit_fs-009		64596
	669748126	dth_sfx_shotgun_fire_2-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire2\dth_sfx_shotgun_fire_2-003		79188
	669785341	dth_sfx_shotgun_tail_2-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_2-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail2\dth_sfx_shotgun_tail_2-005		104018
	673769682	dth_sfx_launcher_impact_2-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_2-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact2\dth_sfx_launcher_impact_2-005		24954
	680411028	dth_sfx_launcher_fire_1-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_1-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire1\dth_sfx_launcher_fire_1-005		36790
	692872968	dth_sfx_launcher_fire_3-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_3-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire3\dth_sfx_launcher_fire_3-001		34882
	694793516	dth_sfx_launcher_fire_8-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_8-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire8\dth_sfx_launcher_fire_8-006		47590
	713135085	dth_sfx_launcher_fire_5-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_5-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire5\dth_sfx_launcher_fire_5-002		20540
	713505960	dth_sfx_skunk_beach_fs-007	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_skunk_beach_fs-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\Footsteps\Sand\dth_sfx_skunk_beach_fs-007		19128
	716901820	dth_sfx_shotgun_fire_6-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_6-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire6\dth_sfx_shotgun_fire_6-006		15054
	722177303	dth_sfx_launcher_impact_2-006	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_2-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact2\dth_sfx_launcher_impact_2-006		34418
